Edad,Segmento,Sexo,Trimestre,Cantidad
De 16 a 19 años,Activos,Hombres,2013T1,163.8
De 20 a 24 años,Activos,Hombres,2013T1,755
De 25 a 29 años,Activos,Hombres,2013T1,1279
De 30 a 34 años,Activos,Hombres,2013T1,1736.8
De 35 a 39 años,Activos,Hombres,2013T1,1977.8
De 40 a 44 años,Activos,Hombres,2013T1,1831.6
De 45 a 49 años,Activos,Hombres,2013T1,1690.9
De 50 a 54 años,Activos,Hombres,2013T1,1448.9
De 55 a 59 años,Activos,Hombres,2013T1,1095.1
De 60 a 64 años,Activos,Hombres,2013T1,528.7
De 65 a 69 años,Activos,Hombres,2013T1,69.4
70 Y Más Años,Activos,Hombres,2012T4,21
De 16 a 19 años,Activos,Hombres,2012T4,147.9
De 20 a 24 años,Activos,Hombres,2012T4,765.8
De 25 a 29 años,Activos,Hombres,2012T4,1313.8
De 30 a 34 años,Activos,Hombres,2012T4,1772.6
De 35 a 39 años,Activos,Hombres,2012T4,1975.9
De 40 a 44 años,Activos,Hombres,2012T4,1828.7
De 45 a 49 años,Activos,Hombres,2012T4,1691.2
De 50 a 54 años,Activos,Hombres,2012T4,1428.8
De 55 a 59 años,Activos,Hombres,2012T4,1087.9
De 60 a 64 años,Activos,Hombres,2012T4,541.7
De 65 a 69 años,Activos,Hombres,2012T4,72.2
70 Y Más Años,Activos,Hombres,2012T3,22.7
De 16 a 19 años,Activos,Hombres,2012T3,189.4
De 20 a 24 años,Activos,Hombres,2012T3,816.1
De 25 a 29 años,Activos,Hombres,2012T3,1328
De 30 a 34 años,Activos,Hombres,2012T3,1797
De 35 a 39 años,Activos,Hombres,2012T3,1976.3
De 40 a 44 años,Activos,Hombres,2012T3,1826.7
De 45 a 49 años,Activos,Hombres,2012T3,1689
De 50 a 54 años,Activos,Hombres,2012T3,1438
De 55 a 59 años,Activos,Hombres,2012T3,1078.6
De 60 a 64 años,Activos,Hombres,2012T3,549.3
De 65 a 69 años,Activos,Hombres,2012T3,71.2
70 Y Más Años,Activos,Hombres,2012T2,25.3
De 16 a 19 años,Activos,Hombres,2012T2,182
De 20 a 24 años,Activos,Hombres,2012T2,775.9
De 25 a 29 años,Activos,Hombres,2012T2,1350
De 30 a 34 años,Activos,Hombres,2012T2,1827.3
De 35 a 39 años,Activos,Hombres,2012T2,1979.7
De 40 a 44 años,Activos,Hombres,2012T2,1836.8
De 45 a 49 años,Activos,Hombres,2012T2,1684.2
De 50 a 54 años,Activos,Hombres,2012T2,1432.9
De 55 a 59 años,Activos,Hombres,2012T2,1072.2
De 60 a 64 años,Activos,Hombres,2012T2,554.3
De 65 a 69 años,Activos,Hombres,2012T2,67
70 Y Más Años,Activos,Hombres,2012T1,22.2
De 16 a 19 años,Activos,Hombres,2012T1,166.5
De 20 a 24 años,Activos,Hombres,2012T1,777.9
De 25 a 29 años,Activos,Hombres,2012T1,1365.5
De 30 a 34 años,Activos,Hombres,2012T1,1841.8
De 35 a 39 años,Activos,Hombres,2012T1,1978.6
De 40 a 44 años,Activos,Hombres,2012T1,1834.3
De 45 a 49 años,Activos,Hombres,2012T1,1667.3
De 50 a 54 años,Activos,Hombres,2012T1,1420.3
De 55 a 59 años,Activos,Hombres,2012T1,1059.5
De 60 a 64 años,Activos,Hombres,2012T1,542.2
De 65 a 69 años,Activos,Hombres,2012T1,64.5
70 Y Más Años,Activos,Hombres,2011T4,24.5
De 16 a 19 años,Activos,Hombres,2011T4,172.8
De 20 a 24 años,Activos,Hombres,2011T4,804.4
De 25 a 29 años,Activos,Hombres,2011T4,1384.5
De 30 a 34 años,Activos,Hombres,2011T4,1866.9
De 35 a 39 años,Activos,Hombres,2011T4,1988.2
De 40 a 44 años,Activos,Hombres,2011T4,1835.8
De 45 a 49 años,Activos,Hombres,2011T4,1668.7
De 50 a 54 años,Activos,Hombres,2011T4,1415.8
De 55 a 59 años,Activos,Hombres,2011T4,1054.9
De 60 a 64 años,Activos,Hombres,2011T4,552.3
De 65 a 69 años,Activos,Hombres,2011T4,69.3
70 Y Más Años,Activos,Hombres,2011T3,24.5
De 16 a 19 años,Activos,Hombres,2011T3,225.3
De 20 a 24 años,Activos,Hombres,2011T3,845.8
De 25 a 29 años,Activos,Hombres,2011T3,1408.9
De 30 a 34 años,Activos,Hombres,2011T3,1887.2
De 35 a 39 años,Activos,Hombres,2011T3,1986.7
De 40 a 44 años,Activos,Hombres,2011T3,1827.5
De 45 a 49 años,Activos,Hombres,2011T3,1648.6
De 50 a 54 años,Activos,Hombres,2011T3,1407.6
De 55 a 59 años,Activos,Hombres,2011T3,1031.4
De 60 a 64 años,Activos,Hombres,2011T3,547.2
De 65 a 69 años,Activos,Hombres,2011T3,59.5
70 Y Más Años,Activos,Hombres,2011T2,24.5
De 16 a 19 años,Activos,Hombres,2011T2,195.6
De 20 a 24 años,Activos,Hombres,2011T2,829.8
De 25 a 29 años,Activos,Hombres,2011T2,1425
De 30 a 34 años,Activos,Hombres,2011T2,1901.2
De 35 a 39 años,Activos,Hombres,2011T2,1977.1
De 40 a 44 años,Activos,Hombres,2011T2,1826.5
De 45 a 49 años,Activos,Hombres,2011T2,1636.4
De 50 a 54 años,Activos,Hombres,2011T2,1395.5
De 55 a 59 años,Activos,Hombres,2011T2,1035.2
De 60 a 64 años,Activos,Hombres,2011T2,548.3
De 65 a 69 años,Activos,Hombres,2011T2,58.5
70 Y Más Años,Activos,Hombres,2011T1,26.4
De 16 a 19 años,Activos,Hombres,2011T1,193.6
De 20 a 24 años,Activos,Hombres,2011T1,831
De 25 a 29 años,Activos,Hombres,2011T1,1422.7
De 30 a 34 años,Activos,Hombres,2011T1,1925.4
De 35 a 39 años,Activos,Hombres,2011T1,1976
De 40 a 44 años,Activos,Hombres,2011T1,1819
De 45 a 49 años,Activos,Hombres,2011T1,1627.8
De 50 a 54 años,Activos,Hombres,2011T1,1388.1
De 55 a 59 años,Activos,Hombres,2011T1,1021.3
De 60 a 64 años,Activos,Hombres,2011T1,554.5
De 65 a 69 años,Activos,Hombres,2011T1,55.8
70 Y Más Años,Activos,Hombres,2010T4,27.3
De 16 a 19 años,Activos,Hombres,2010T4,197.7
De 20 a 24 años,Activos,Hombres,2010T4,861.7
De 25 a 29 años,Activos,Hombres,2010T4,1455.8
De 30 a 34 años,Activos,Hombres,2010T4,1944.9
De 35 a 39 años,Activos,Hombres,2010T4,1964.6
De 40 a 44 años,Activos,Hombres,2010T4,1817
De 45 a 49 años,Activos,Hombres,2010T4,1616
De 50 a 54 años,Activos,Hombres,2010T4,1375.2
De 55 a 59 años,Activos,Hombres,2010T4,1031.5
De 60 a 64 años,Activos,Hombres,2010T4,540.6
De 65 a 69 años,Activos,Hombres,2010T4,61.3
70 Y Más Años,Activos,Hombres,2010T3,26.2
De 16 a 19 años,Activos,Hombres,2010T3,237.2
De 20 a 24 años,Activos,Hombres,2010T3,904.1
De 25 a 29 años,Activos,Hombres,2010T3,1483.9
De 30 a 34 años,Activos,Hombres,2010T3,1955.4
De 35 a 39 años,Activos,Hombres,2010T3,1965
De 40 a 44 años,Activos,Hombres,2010T3,1810.4
De 45 a 49 años,Activos,Hombres,2010T3,1620.4
De 50 a 54 años,Activos,Hombres,2010T3,1358.5
De 55 a 59 años,Activos,Hombres,2010T3,1026.3
De 60 a 64 años,Activos,Hombres,2010T3,547.3
De 65 a 69 años,Activos,Hombres,2010T3,64.6
70 Y Más Años,Activos,Hombres,2010T2,25.6
De 16 a 19 años,Activos,Hombres,2010T2,245.5
De 20 a 24 años,Activos,Hombres,2010T2,898.1
De 25 a 29 años,Activos,Hombres,2010T2,1497.7
De 30 a 34 años,Activos,Hombres,2010T2,1976.3
De 35 a 39 años,Activos,Hombres,2010T2,1955.4
De 40 a 44 años,Activos,Hombres,2010T2,1818.5
De 45 a 49 años,Activos,Hombres,2010T2,1614.7
De 50 a 54 años,Activos,Hombres,2010T2,1353.1
De 55 a 59 años,Activos,Hombres,2010T2,1014.6
De 60 a 64 años,Activos,Hombres,2010T2,551.4
De 65 a 69 años,Activos,Hombres,2010T2,65
70 Y Más Años,Activos,Hombres,2010T1,22.4
De 16 a 19 años,Activos,Hombres,2010T1,237.5
De 20 a 24 años,Activos,Hombres,2010T1,881.7
De 25 a 29 años,Activos,Hombres,2010T1,1530.1
De 30 a 34 años,Activos,Hombres,2010T1,1982.3
De 35 a 39 años,Activos,Hombres,2010T1,1938.3
De 40 a 44 años,Activos,Hombres,2010T1,1797.1
De 45 a 49 años,Activos,Hombres,2010T1,1606.7
De 50 a 54 años,Activos,Hombres,2010T1,1329.9
De 55 a 59 años,Activos,Hombres,2010T1,991.6
De 60 a 64 años,Activos,Hombres,2010T1,546.7
De 65 a 69 años,Activos,Hombres,2010T1,64.2
70 Y Más Años,Activos,Mujeres,2020T3,18.4
De 16 a 19 años,Activos,Mujeres,2020T3,105
De 20 a 24 años,Activos,Mujeres,2020T3,588
De 25 a 29 años,Activos,Mujeres,2020T3,1028.2
De 30 a 34 años,Activos,Mujeres,2020T3,1154.1
De 35 a 39 años,Activos,Mujeres,2020T3,1348.9
De 40 a 44 años,Activos,Mujeres,2020T3,1620.8
De 45 a 49 años,Activos,Mujeres,2020T3,1565
De 50 a 54 años,Activos,Mujeres,2020T3,1367.6
De 55 a 59 años,Activos,Mujeres,2020T3,1141.2
De 60 a 64 años,Activos,Mujeres,2020T3,656.5
De 65 a 69 años,Activos,Mujeres,2020T3,94.5
70 Y Más Años,Activos,Mujeres,2020T2,19.2
De 16 a 19 años,Activos,Mujeres,2020T2,75.1
De 20 a 24 años,Activos,Mujeres,2020T2,490.6
De 25 a 29 años,Activos,Mujeres,2020T2,953.5
De 30 a 34 años,Activos,Mujeres,2020T2,1082.4
De 35 a 39 años,Activos,Mujeres,2020T2,1305.2
De 40 a 44 años,Activos,Mujeres,2020T2,1570.6
De 45 a 49 años,Activos,Mujeres,2020T2,1498.3
De 50 a 54 años,Activos,Mujeres,2020T2,1348.9
De 55 a 59 años,Activos,Mujeres,2020T2,1111.3
De 60 a 64 años,Activos,Mujeres,2020T2,633.9
De 65 a 69 años,Activos,Mujeres,2020T2,85.6
70 Y Más Años,Activos,Mujeres,2020T1,22.5
De 16 a 19 años,Activos,Mujeres,2020T1,91.6
De 20 a 24 años,Activos,Mujeres,2020T1,561.6
De 25 a 29 años,Activos,Mujeres,2020T1,1011.6
De 30 a 34 años,Activos,Mujeres,2020T1,1154.2
De 35 a 39 años,Activos,Mujeres,2020T1,1405.5
De 40 a 44 años,Activos,Mujeres,2020T1,1660.7
De 45 a 49 años,Activos,Mujeres,2020T1,1565.5
De 50 a 54 años,Activos,Mujeres,2020T1,1403.2
De 55 a 59 años,Activos,Mujeres,2020T1,1160.9
De 60 a 64 años,Activos,Mujeres,2020T1,650.3
De 65 a 69 años,Activos,Mujeres,2020T1,81.3
70 Y Más Años,Activos,Mujeres,2019T4,18.4
De 16 a 19 años,Activos,Mujeres,2019T4,106.6
De 20 a 24 años,Activos,Mujeres,2019T4,571.5
De 25 a 29 años,Activos,Mujeres,2019T4,1019.1
De 30 a 34 años,Activos,Mujeres,2019T4,1173.3
De 35 a 39 años,Activos,Mujeres,2019T4,1433.3
De 40 a 44 años,Activos,Mujeres,2019T4,1678.9
De 45 a 49 años,Activos,Mujeres,2019T4,1556.9
De 50 a 54 años,Activos,Mujeres,2019T4,1432.4
De 55 a 59 años,Activos,Mujeres,2019T4,1142.1
De 60 a 64 años,Activos,Mujeres,2019T4,636.4
De 65 a 69 años,Activos,Mujeres,2019T4,75.1
70 Y Más Años,Activos,Mujeres,2019T3,18.5
De 16 a 19 años,Activos,Mujeres,2019T3,133.5
De 20 a 24 años,Activos,Mujeres,2019T3,613.4
De 25 a 29 años,Activos,Mujeres,2019T3,1017.4
De 30 a 34 años,Activos,Mujeres,2019T3,1173.2
De 35 a 39 años,Activos,Mujeres,2019T3,1419.7
De 40 a 44 años,Activos,Mujeres,2019T3,1665.7
De 45 a 49 años,Activos,Mujeres,2019T3,1539.9
De 50 a 54 años,Activos,Mujeres,2019T3,1403.9
De 55 a 59 años,Activos,Mujeres,2019T3,1095.8
De 60 a 64 años,Activos,Mujeres,2019T3,603.8
De 65 a 69 años,Activos,Mujeres,2019T3,78.9
70 Y Más Años,Activos,Mujeres,2019T2,19.6
De 16 a 19 años,Activos,Mujeres,2019T2,118.9
De 20 a 24 años,Activos,Mujeres,2019T2,573.4
De 25 a 29 años,Activos,Mujeres,2019T2,1003.8
De 30 a 34 años,Activos,Mujeres,2019T2,1193.4
De 35 a 39 años,Activos,Mujeres,2019T2,1434.8
De 40 a 44 años,Activos,Mujeres,2019T2,1661.9
De 45 a 49 años,Activos,Mujeres,2019T2,1556.5
De 50 a 54 años,Activos,Mujeres,2019T2,1404.1
De 55 a 59 años,Activos,Mujeres,2019T2,1102.5
De 60 a 64 años,Activos,Mujeres,2019T2,603.4
De 65 a 69 años,Activos,Mujeres,2019T2,79
70 Y Más Años,Activos,Mujeres,2019T1,17
De 16 a 19 años,Activos,Mujeres,2019T1,109.3
De 20 a 24 años,Activos,Mujeres,2019T1,565
De 25 a 29 años,Activos,Mujeres,2019T1,988.2
De 30 a 34 años,Activos,Mujeres,2019T1,1180.4
De 35 a 39 años,Activos,Mujeres,2019T1,1454.7
De 40 a 44 años,Activos,Mujeres,2019T1,1663
De 45 a 49 años,Activos,Mujeres,2019T1,1544.7
De 50 a 54 años,Activos,Mujeres,2019T1,1387.6
De 55 a 59 años,Activos,Mujeres,2019T1,1090.9
De 60 a 64 años,Activos,Mujeres,2019T1,582.3
De 65 a 69 años,Activos,Mujeres,2019T1,72.6
70 Y Más Años,Activos,Mujeres,2018T4,16.6
De 16 a 19 años,Activos,Mujeres,2018T4,111.9
De 20 a 24 años,Activos,Mujeres,2018T4,580.1
De 25 a 29 años,Activos,Mujeres,2018T4,996.9
De 30 a 34 años,Activos,Mujeres,2018T4,1189.4
De 35 a 39 años,Activos,Mujeres,2018T4,1459.3
De 40 a 44 años,Activos,Mujeres,2018T4,1674.9
De 45 a 49 años,Activos,Mujeres,2018T4,1520.3
De 50 a 54 años,Activos,Mujeres,2018T4,1365.9
De 55 a 59 años,Activos,Mujeres,2018T4,1080.5
De 60 a 64 años,Activos,Mujeres,2018T4,571.9
De 65 a 69 años,Activos,Mujeres,2018T4,73.8
70 Y Más Años,Activos,Mujeres,2018T3,14.4
De 16 a 19 años,Activos,Mujeres,2018T3,131.4
De 20 a 24 años,Activos,Mujeres,2018T3,595.1
De 25 a 29 años,Activos,Mujeres,2018T3,1010.2
De 30 a 34 años,Activos,Mujeres,2018T3,1194.1
De 35 a 39 años,Activos,Mujeres,2018T3,1446.8
De 40 a 44 años,Activos,Mujeres,2018T3,1660.5
De 45 a 49 años,Activos,Mujeres,2018T3,1500.8
De 50 a 54 años,Activos,Mujeres,2018T3,1348.6
De 55 a 59 años,Activos,Mujeres,2018T3,1057.4
De 60 a 64 años,Activos,Mujeres,2018T3,551.3
De 65 a 69 años,Activos,Mujeres,2018T3,71.3
70 Y Más Años,Activos,Mujeres,2018T2,15.3
De 16 a 19 años,Activos,Mujeres,2018T2,116.4
De 20 a 24 años,Activos,Mujeres,2018T2,570.7
De 25 a 29 años,Activos,Mujeres,2018T2,1031.4
De 30 a 34 años,Activos,Mujeres,2018T2,1201.6
De 35 a 39 años,Activos,Mujeres,2018T2,1489.8
De 40 a 44 años,Activos,Mujeres,2018T2,1655.6
De 45 a 49 años,Activos,Mujeres,2018T2,1524.8
De 50 a 54 años,Activos,Mujeres,2018T2,1353.1
De 55 a 59 años,Activos,Mujeres,2018T2,1055.9
De 60 a 64 años,Activos,Mujeres,2018T2,551.9
De 65 a 69 años,Activos,Mujeres,2018T2,65.3
70 Y Más Años,Activos,Mujeres,2018T1,16.4
De 16 a 19 años,Activos,Mujeres,2018T1,101.7
De 20 a 24 años,Activos,Mujeres,2018T1,542.1
De 25 a 29 años,Activos,Mujeres,2018T1,1027.1
De 30 a 34 años,Activos,Mujeres,2018T1,1179.6
De 35 a 39 años,Activos,Mujeres,2018T1,1503.5
De 40 a 44 años,Activos,Mujeres,2018T1,1672
De 45 a 49 años,Activos,Mujeres,2018T1,1511
De 50 a 54 años,Activos,Mujeres,2018T1,1342
De 55 a 59 años,Activos,Mujeres,2018T1,1051.1
De 60 a 64 años,Activos,Mujeres,2018T1,542.1
De 65 a 69 años,Activos,Mujeres,2018T1,56.9
70 Y Más Años,Activos,Mujeres,2017T4,16.7
De 16 a 19 años,Activos,Mujeres,2017T4,110.6
De 20 a 24 años,Activos,Mujeres,2017T4,589.3
De 25 a 29 años,Activos,Mujeres,2017T4,1022.8
De 30 a 34 años,Activos,Mujeres,2017T4,1213.2
De 35 a 39 años,Activos,Mujeres,2017T4,1527
De 40 a 44 años,Activos,Mujeres,2017T4,1657.4
De 45 a 49 años,Activos,Mujeres,2017T4,1500.5
De 50 a 54 años,Activos,Mujeres,2017T4,1341.7
De 55 a 59 años,Activos,Mujeres,2017T4,1030.2
De 60 a 64 años,Activos,Mujeres,2017T4,535.7
De 65 a 69 años,Activos,Mujeres,2017T4,60.2
70 Y Más Años,Activos,Mujeres,2017T3,17.7
De 16 a 19 años,Activos,Mujeres,2017T3,123.2
De 20 a 24 años,Activos,Mujeres,2017T3,610.5
De 25 a 29 años,Activos,Mujeres,2017T3,1034.5
De 30 a 34 años,Activos,Mujeres,2017T3,1203.9
De 35 a 39 años,Activos,Mujeres,2017T3,1533.2
De 40 a 44 años,Activos,Mujeres,2017T3,1636.5
De 45 a 49 años,Activos,Mujeres,2017T3,1483.5
De 50 a 54 años,Activos,Mujeres,2017T3,1309.4
De 55 a 59 años,Activos,Mujeres,2017T3,1005.1
De 60 a 64 años,Activos,Mujeres,2017T3,532.8
De 65 a 69 años,Activos,Mujeres,2017T3,59.4
70 Y Más Años,Activos,Mujeres,2017T2,17.4
De 16 a 19 años,Activos,Mujeres,2017T2,104.8
De 20 a 24 años,Activos,Mujeres,2017T2,578.6
De 25 a 29 años,Activos,Mujeres,2017T2,1040.1
De 30 a 34 años,Activos,Mujeres,2017T2,1227.7
De 35 a 39 años,Activos,Mujeres,2017T2,1549
De 40 a 44 años,Activos,Mujeres,2017T2,1663.4
De 45 a 49 años,Activos,Mujeres,2017T2,1476.5
De 50 a 54 años,Activos,Mujeres,2017T2,1310.2
De 55 a 59 años,Activos,Mujeres,2017T2,1014.4
De 60 a 64 años,Activos,Mujeres,2017T2,528.8
De 65 a 69 años,Activos,Mujeres,2017T2,58.5
70 Y Más Años,Activos,Mujeres,2017T1,14.9
De 16 a 19 años,Activos,Mujeres,2017T1,89.9
De 20 a 24 años,Activos,Mujeres,2017T1,560.1
De 25 a 29 años,Activos,Mujeres,2017T1,1027.5
De 30 a 34 años,Activos,Mujeres,2017T1,1246.3
De 35 a 39 años,Activos,Mujeres,2017T1,1570.8
De 40 a 44 años,Activos,Mujeres,2017T1,1660.5
De 45 a 49 años,Activos,Mujeres,2017T1,1493.5
De 50 a 54 años,Activos,Mujeres,2017T1,1312.3
De 55 a 59 años,Activos,Mujeres,2017T1,1007
De 60 a 64 años,Activos,Mujeres,2017T1,515.7
De 65 a 69 años,Activos,Mujeres,2017T1,55.7
70 Y Más Años,Activos,Mujeres,2016T4,14.2
De 16 a 19 años,Activos,Mujeres,2016T4,101.1
De 20 a 24 años,Activos,Mujeres,2016T4,555.9
De 25 a 29 años,Activos,Mujeres,2016T4,1037.2
De 30 a 34 años,Activos,Mujeres,2016T4,1259.6
De 35 a 39 años,Activos,Mujeres,2016T4,1588.9
De 40 a 44 años,Activos,Mujeres,2016T4,1646.2
De 45 a 49 años,Activos,Mujeres,2016T4,1494.6
De 50 a 54 años,Activos,Mujeres,2016T4,1302
De 55 a 59 años,Activos,Mujeres,2016T4,1006.7
De 60 a 64 años,Activos,Mujeres,2016T4,516.4
De 65 a 69 años,Activos,Mujeres,2016T4,56.2
70 Y Más Años,Activos,Mujeres,2016T3,11.6
De 16 a 19 años,Activos,Mujeres,2016T3,116.5
De 20 a 24 años,Activos,Mujeres,2016T3,607
De 25 a 29 años,Activos,Mujeres,2016T3,1045.9
De 30 a 34 años,Activos,Mujeres,2016T3,1278.2
De 35 a 39 años,Activos,Mujeres,2016T3,1592.1
De 40 a 44 años,Activos,Mujeres,2016T3,1633.4
De 45 a 49 años,Activos,Mujeres,2016T3,1474.5
De 50 a 54 años,Activos,Mujeres,2016T3,1272
De 55 a 59 años,Activos,Mujeres,2016T3,1003.5
De 60 a 64 años,Activos,Mujeres,2016T3,510.8
De 65 a 69 años,Activos,Mujeres,2016T3,60.7
70 Y Más Años,Activos,Mujeres,2016T2,14.8
De 16 a 19 años,Activos,Mujeres,2016T2,96.6
De 20 a 24 años,Activos,Mujeres,2016T2,587.7
De 25 a 29 años,Activos,Mujeres,2016T2,1046.7
De 30 a 34 años,Activos,Mujeres,2016T2,1301.3
De 35 a 39 años,Activos,Mujeres,2016T2,1636.8
De 40 a 44 años,Activos,Mujeres,2016T2,1637.7
De 45 a 49 años,Activos,Mujeres,2016T2,1490.5
De 50 a 54 años,Activos,Mujeres,2016T2,1294.1
De 55 a 59 años,Activos,Mujeres,2016T2,978.4
De 60 a 64 años,Activos,Mujeres,2016T2,509
De 65 a 69 años,Activos,Mujeres,2016T2,61.2
70 Y Más Años,Activos,Mujeres,2016T1,13
De 16 a 19 años,Activos,Mujeres,2016T1,92.8
De 20 a 24 años,Activos,Mujeres,2016T1,567.1
De 25 a 29 años,Activos,Mujeres,2016T1,1047.5
De 30 a 34 años,Activos,Mujeres,2016T1,1323.4
De 35 a 39 años,Activos,Mujeres,2016T1,1638
De 40 a 44 años,Activos,Mujeres,2016T1,1618.9
De 45 a 49 años,Activos,Mujeres,2016T1,1477
De 50 a 54 años,Activos,Mujeres,2016T1,1278.8
De 55 a 59 años,Activos,Mujeres,2016T1,981.9
De 60 a 64 años,Activos,Mujeres,2016T1,498.8
De 65 a 69 años,Activos,Mujeres,2016T1,58.4
70 Y Más Años,Activos,Mujeres,2015T4,13.6
De 16 a 19 años,Activos,Mujeres,2015T4,99.6
De 20 a 24 años,Activos,Mujeres,2015T4,584.5
De 25 a 29 años,Activos,Mujeres,2015T4,1062.1
De 30 a 34 años,Activos,Mujeres,2015T4,1343.9
De 35 a 39 años,Activos,Mujeres,2015T4,1652.3
De 40 a 44 años,Activos,Mujeres,2015T4,1599.7
De 45 a 49 años,Activos,Mujeres,2015T4,1474
De 50 a 54 años,Activos,Mujeres,2015T4,1272.9
De 55 a 59 años,Activos,Mujeres,2015T4,968.5
De 60 a 64 años,Activos,Mujeres,2015T4,490.9
De 65 a 69 años,Activos,Mujeres,2015T4,60.8
70 Y Más Años,Activos,Mujeres,2015T3,11.7
De 16 a 19 años,Activos,Mujeres,2015T3,123
De 20 a 24 años,Activos,Mujeres,2015T3,647.2
De 25 a 29 años,Activos,Mujeres,2015T3,1063
De 30 a 34 años,Activos,Mujeres,2015T3,1355
De 35 a 39 años,Activos,Mujeres,2015T3,1633.6
De 40 a 44 años,Activos,Mujeres,2015T3,1554.9
De 45 a 49 años,Activos,Mujeres,2015T3,1454.7
De 50 a 54 años,Activos,Mujeres,2015T3,1246.6
De 55 a 59 años,Activos,Mujeres,2015T3,932.7
De 60 a 64 años,Activos,Mujeres,2015T3,460.5
De 65 a 69 años,Activos,Mujeres,2015T3,61.2
70 Y Más Años,Activos,Mujeres,2015T2,10.5
De 16 a 19 años,Activos,Mujeres,2015T2,109
De 20 a 24 años,Activos,Mujeres,2015T2,625.6
De 25 a 29 años,Activos,Mujeres,2015T2,1080.4
De 30 a 34 años,Activos,Mujeres,2015T2,1405.2
De 35 a 39 años,Activos,Mujeres,2015T2,1658.5
De 40 a 44 años,Activos,Mujeres,2015T2,1607.6
De 45 a 49 años,Activos,Mujeres,2015T2,1460.5
De 50 a 54 años,Activos,Mujeres,2015T2,1277.5
De 55 a 59 años,Activos,Mujeres,2015T2,920
De 60 a 64 años,Activos,Mujeres,2015T2,459.3
De 65 a 69 años,Activos,Mujeres,2015T2,51.5
70 Y Más Años,Activos,Mujeres,2015T1,10.4
De 16 a 19 años,Activos,Mujeres,2015T1,104.6
De 20 a 24 años,Activos,Mujeres,2015T1,597.5
De 25 a 29 años,Activos,Mujeres,2015T1,1090.2
De 30 a 34 años,Activos,Mujeres,2015T1,1425
De 35 a 39 años,Activos,Mujeres,2015T1,1651.9
De 40 a 44 años,Activos,Mujeres,2015T1,1590.5
De 45 a 49 años,Activos,Mujeres,2015T1,1453.6
De 50 a 54 años,Activos,Mujeres,2015T1,1254
De 55 a 59 años,Activos,Mujeres,2015T1,912.8
De 60 a 64 años,Activos,Mujeres,2015T1,438.4
De 65 a 69 años,Activos,Mujeres,2015T1,48.1
70 Y Más Años,Activos,Mujeres,2014T4,13.4
De 16 a 19 años,Activos,Mujeres,2014T4,114.1
De 20 a 24 años,Activos,Mujeres,2014T4,627.9
De 25 a 29 años,Activos,Mujeres,2014T4,1109.9
De 30 a 34 años,Activos,Mujeres,2014T4,1430.8
De 35 a 39 años,Activos,Mujeres,2014T4,1670.5
De 40 a 44 años,Activos,Mujeres,2014T4,1595.3
De 45 a 49 años,Activos,Mujeres,2014T4,1442.3
De 50 a 54 años,Activos,Mujeres,2014T4,1263.1
De 55 a 59 años,Activos,Mujeres,2014T4,893.8
De 60 a 64 años,Activos,Mujeres,2014T4,436.3
De 65 a 69 años,Activos,Mujeres,2014T4,47.4
70 Y Más Años,Activos,Mujeres,2014T3,13.9
De 16 a 19 años,Activos,Mujeres,2014T3,123.5
De 20 a 24 años,Activos,Mujeres,2014T3,642.4
De 25 a 29 años,Activos,Mujeres,2014T3,1124
De 30 a 34 años,Activos,Mujeres,2014T3,1434.9
De 35 a 39 años,Activos,Mujeres,2014T3,1663.2
De 40 a 44 años,Activos,Mujeres,2014T3,1557.9
De 45 a 49 años,Activos,Mujeres,2014T3,1424.9
De 50 a 54 años,Activos,Mujeres,2014T3,1213.1
De 55 a 59 años,Activos,Mujeres,2014T3,869.7
De 60 a 64 años,Activos,Mujeres,2014T3,418.8
De 65 a 69 años,Activos,Mujeres,2014T3,46.1
70 Y Más Años,Activos,Mujeres,2014T2,12.2
De 16 a 19 años,Activos,Mujeres,2014T2,100.8
De 20 a 24 años,Activos,Mujeres,2014T2,630.1
De 25 a 29 años,Activos,Mujeres,2014T2,1138
De 30 a 34 años,Activos,Mujeres,2014T2,1465
De 35 a 39 años,Activos,Mujeres,2014T2,1680.7
De 40 a 44 años,Activos,Mujeres,2014T2,1563.6
De 45 a 49 años,Activos,Mujeres,2014T2,1453.9
De 50 a 54 años,Activos,Mujeres,2014T2,1222.8
De 55 a 59 años,Activos,Mujeres,2014T2,863.5
De 60 a 64 años,Activos,Mujeres,2014T2,429.3
De 65 a 69 años,Activos,Mujeres,2014T2,42.9
70 Y Más Años,Activos,Mujeres,2014T1,11
De 16 a 19 años,Activos,Mujeres,2014T1,103.1
De 20 a 24 años,Activos,Mujeres,2014T1,637
De 25 a 29 años,Activos,Mujeres,2014T1,1148.7
De 30 a 34 años,Activos,Mujeres,2014T1,1499.3
De 35 a 39 años,Activos,Mujeres,2014T1,1686.4
De 40 a 44 años,Activos,Mujeres,2014T1,1556.4
De 45 a 49 años,Activos,Mujeres,2014T1,1433.7
De 50 a 54 años,Activos,Mujeres,2014T1,1210.1
De 55 a 59 años,Activos,Mujeres,2014T1,850.7
De 60 a 64 años,Activos,Mujeres,2014T1,418.7
De 65 a 69 años,Activos,Mujeres,2014T1,46.7
70 Y Más Años,Activos,Mujeres,2013T4,11.9
De 16 a 19 años,Activos,Mujeres,2013T4,115.1
De 20 a 24 años,Activos,Mujeres,2013T4,656
